-- Merging decision tree log ---
application
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:60:13-31
	android:authorities
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:58:13-68
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:59:13-37
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:57:13-67
meta-data#co.notix.startup.NotixInitializer
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:61:13-63:52
	android:value
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:63:17-49
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:62:17-65
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:18:17-109
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:30:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/user/.gradle/caches/transforms-3/6ecbcce051d176d2477f2744c4b180ee/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/user/.gradle/caches/transforms-3/6ecbcce051d176d2477f2744c4b180ee/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:33:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/user/.gradle/caches/transforms-3/f695f0aa08814676ca4edc4b8ec4df4c/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/user/.gradle/caches/transforms-3/f695f0aa08814676ca4edc4b8ec4df4c/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /home/user/.gradle/caches/transforms-3/25df5f64bcacea02081a28dde0c2bad9/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /home/user/.gradle/caches/transforms-3/25df5f64bcacea02081a28dde0c2bad9/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/user/.gradle/caches/transforms-3/e9d7b6069997e25dfb40a580eb052f24/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/user/.gradle/caches/transforms-3/e9d7b6069997e25dfb40a580eb052f24/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/user/.gradle/caches/transforms-3/e9d7b6069997e25dfb40a580eb052f24/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/user/.gradle/caches/transforms-3/e9d7b6069997e25dfb40a580eb052f24/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
